data_di_misurazione;id_station;denominazione;comune;provincia;Longitude;Latitude;tipologia_di_area;tipologia_di_stazione;rete;interesse_rete;inquinante_misurato;valore_inquinante_misurato;limite;unita_misura;superamenti;indice_qualita;classe_qualita;temperatura (°C);Vento (km/h);Umidità (%)
01/05/2024;1;Carbonara;Bari;BA;16,85;41,85;Urbana;Traffico;ARPA Puglia;Locale;NO2;45,67;50;µg/m³;FALSE;55;BUONA;20;15;60
01/05/2024;2;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;35,25;50;µg/m³;FALSE;62;DISCRETA;22;10;55
01/05/2024;3;Kennedy;Bari;BA;16,8722;41,107;Urbana;Fondo;ARPA Puglia;Locale;PM10;72,1;50;µg/m³;TRUE;75;SCARSA;19;12;65
01/05/2024;4;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;50;50;µg/m³;TRUE;60;DISCRETA;21;8;70
01/05/2024;5;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;30,5;50;µg/m³;FALSE;48;BUONA;23;20;50
02/05/2024;6;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;47,1;50;µg/m³;FALSE;57;BUONA;18;5;75
02/05/2024;7;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;36;50;µg/m³;FALSE;63;DISCRETA;20;18;60
02/05/2024;8;Kennedy;Bari;BA;16,8722;41,107;Urbana;Fondo;ARPA Puglia;Locale;PM10;70,5;50;µg/m³;TRUE;74;SCARSA;22;10;55
02/05/2024;9;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;49,5;50;µg/m³;TRUE;59;DISCRETA;19;14;65
02/05/2024;10;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;29,75;50;µg/m³;FALSE;47;BUONA;21;12;70
03/05/2024;11;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;46;50;µg/m³;FALSE;56;BUONA;20;15;60
03/05/2024;12;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;35,75;50;µg/m³;FALSE;62;DISCRETA;22;10;55
03/05/2024;13;Kennedy;Bari;BA;16,8722;41,107;Urbana;Fondo;ARPA Puglia;Locale;PM10;71;50;µg/m³;TRUE;75;SCARSA;19;12;65
03/05/2024;14;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;48;50;µg/m³;TRUE;58;DISCRETA;21;8;70
03/05/2024;15;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;30;50;µg/m³;FALSE;48;BUONA;23;20;50
04/05/2024;16;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;44,5;50;µg/m³;FALSE;54;BUONA;18;5;75
04/05/2024;17;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;34,5;50;µg/m³;FALSE;61;DISCRETA;20;18;60
04/05/2024;18;Kennedy;Bari;BA;16,8722;41,107;Urbana;Fondo;ARPA Puglia;Locale;PM10;72,5;50;µg/m³;TRUE;76;SCARSA;22;10;55
04/05/2024;19;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;50;50;µg/m³;TRUE;60;DISCRETA;19;14;65
04/05/2024;20;CUS;Bari;BA;16,8711;41,105;Urbana;Traffico;ARPA Puglia;Locale;PM2.5;31,5;50;µg/m³;FALSE;50;BUONA;21;12;70
05/05/2024;21;Carbonara;Bari;BA;16,85;41,0833;Urbana;Traffico;ARPA Puglia;Locale;NO2;46,25;50;µg/m³;FALSE;57;BUONA;20;15;60
